Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.65 (1.3.77 available)
07:04 +2368: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
07:04 +2369: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
07:04 +2370: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
07:04 +2371: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
07:04 +2372: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
07:04 +2372: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/display_channels_test.dart: setChannelPower case 3 off-LAN (stub relay) master OFF + channel ON emits EVERY channel explicitly from cache
🔌 setChannelPower ch0 → true
07:04 +2373: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
07:04 +2373: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/display_channels_test.dart: setChannelPower case 3 off-LAN (stub relay) with no cache at all, the target is still represented
🔌 setChannelPower ch1 → true
07:04 +2374: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
07:06 +2375: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
07:06 +2376: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
07:06 +2377: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
07:06 +2378: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
07:06 +2379: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
07:06 +2380: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
07:06 +2381: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
07:06 +2382: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
07:06 +2383: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
07:06 +2384: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
07:06 +2385: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
07:06 +2386: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
07:08 +2387: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
07:08 +2388: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
07:08 +2389: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
07:08 +2390: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
07:08 +2391: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
07:08 +2392: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
07:08 +2393: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
07:08 +2394: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
07:08 +2395: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
07:08 +2396: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
07:08 +2397: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
07:08 +2398: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
07:11 +2399: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
07:11 +2400: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
07:11 +2401: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
07:11 +2402: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
07:11 +2403: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
07:11 +2404: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
07:11 +2405: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
07:11 +2406: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
07:11 +2407: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
07:11 +2408: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
07:11 +2409: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that never resolve TIME OUT, and base boundaries publish alone
[Healer] facts-publish 192_168_1_150: participation=SKIPPED(inputs timed out after 20s) base_boundaries=offered wrote=true
07:11 +2410: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 inputs that THROW are recorded, not swallowed
[Healer] roofline resolution threw: Bad state: roofline blew up
[Healer] facts-publish 192_168_1_150: participation=SKIPPED(input resolution threw) base_boundaries=offered wrote=true
07:11 +2411: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 no inputs supplied at all is its own, named outcome
[Healer] facts-publish 192_168_1_150: participation=SKIPPED(no inputs supplied) base_boundaries=offered wrote=true
07:11 +2412: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 THE SILENCE IS THE DEFECT — every disposition describes itself, and MIRRORS itself
07:11 +2413: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 the healer mirrors the disposition on EVERY attempt, including offered
[Healer] participation override read failed (publishing the derived set instead): Binding has not yet been initialized.
The "instance" getter on the ServicesBinding binding mixin is only available once that binding has been initialized.
Typically, this is done by calling "WidgetsFlutterBinding.ensureInitialized()" or "runApp()" (the latter calls the former). Typically this call is done in the "void main()" method. The "ensureInitialized" method is idempotent; calling it multiple times is not harmful. After calling that method, the "instance" getter will return the binding.
In a test, one can call "TestWidgetsFlutterBinding.ensureInitialized()" as the first line in the test's "main()" method to initialize the binding.
If ServicesBinding is a custom binding mixin, there must also be a custom binding class, like WidgetsFlutterBinding, but that mixes in the selected binding, and that is the class that must be constructed before using the "instance" getter.
[Healer] facts-publish 192_168_1_150: participation=offered base_boundaries=offered wrote=true
[Healer] facts-publish 192_168_1_150: participation=SKIPPED(bus list unreadable — shape unknown) base_boundaries=offered wrote=false
07:11 +2414: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: THE ORDERING REGRESSION — inputs arrive late, not at t=0 the bound exceeds the WledService HTTP timeout it waits on
07:11 +2415: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/wled/controller_defaults_healer_publish_test.dart: report records how many armed rows were read, null when unreadable
