Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.65 (1.3.77 available)
04:14 +3030 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/connectivity_probe_test.dart: no Wi-Fi reported + controller ANSWERS → local (the #114 fix)
04:14 +3030 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/unit/compound_command_detector_test.dart: detect – existing patterns (regression) tonight still detected
🗓️ CompoundCommand: lighting="Patriots colors" | temporal=TemporalIntent(recurrence=once, days=1, start=allDay, end=allDay)
04:14 +3031 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/connectivity_probe_test.dart: no Wi-Fi reported + controller ANSWERS → local (the #114 fix)
04:14 +3031 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/connectivity_routing_capture_test.dart: Android "<unknown ssid>" → remote, ssid_mismatch — unchanged (latent #114 gap)
ConnectivityService: Current SSID hashed, Home SSID hash present, isHome=false
🔍 BridgeRouter: isOnHomeNetwork=false, source=ssid-hash-compare, age=0ms
04:14 +3032 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/connectivity_probe_test.dart: no Wi-Fi reported + controller ANSWERS → local (the #114 fix)
04:14 +3033 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/connectivity_probe_test.dart: no Wi-Fi reported + controller ANSWERS → local (the #114 fix)
04:14 +3033 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/connectivity_routing_capture_test.dart: isOnHomeNetwork returns the same answer with or without a capture
ConnectivityService: Current SSID hashed, Home SSID hash present, isHome=true
ConnectivityService: Current SSID hashed, Home SSID hash present, isHome=true
ConnectivityService: Current SSID hashed, Home SSID hash present, isHome=false
ConnectivityService: Current SSID hashed, Home SSID hash present, isHome=false
ConnectivityService: Cannot determine current SSID, assuming local
ConnectivityService: Cannot determine current SSID, assuming local
ConnectivityService: No home SSID hash configured, assuming local
04:14 +3033 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/unit/compound_command_detector_test.dart: detect – existing patterns (regression) every night this week still detected
🗓️ CompoundCommand: lighting="Blue and gold" | temporal=TemporalIntent(recurrence=daily, days=7, start=sunset, end=sunrise)
04:14 +3034 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/connectivity_probe_test.dart: no Wi-Fi reported + controller ANSWERS → local (the #114 fix)
04:14 +3035 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/connectivity_probe_test.dart: no Wi-Fi reported + controller ANSWERS → local (the #114 fix)
04:14 +3036 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/connectivity_probe_test.dart: no Wi-Fi reported + controller ANSWERS → local (the #114 fix)
04:14 +3036 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/unit/compound_command_detector_test.dart: detect – existing patterns (regression) clock time range still detected
🗓️ CompoundCommand: lighting="Red theme" | temporal=TemporalIntent(recurrence=once, days=1, start=specificTime, end=specificTime, startHour=19, endHour=22)
04:14 +3037 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/connectivity_probe_test.dart: no Wi-Fi reported + controller ANSWERS → local (the #114 fix)
04:14 +3038 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/connectivity_probe_test.dart: no Wi-Fi reported + controller ANSWERS → local (the #114 fix)
🔍 BridgeRouter: wifi not reported, controllerProbe=true (0ms), source=connectivity_plus, age=3ms
04:14 +3039 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/connectivity_probe_test.dart: no Wi-Fi reported + controller ANSWERS → local (the #114 fix)
04:14 +3040 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/unit/brand_library_entry_test.dart: BrandLibraryEntry customDesigns defaults to empty list when field is absent (legacy docs)
04:14 +3041 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/unit/brand_library_entry_test.dart: BrandLibraryEntry customDesigns defaults to empty list when field is absent (legacy docs)
04:14 +3042 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/unit/brand_library_entry_test.dart: BrandLibraryEntry customDesigns defaults to empty list when field is absent (legacy docs)
04:14 +3042 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/connectivity_probe_test.dart: no Wi-Fi reported + controller SILENT → remote (unchanged outcome)
🔍 BridgeRouter: wifi not reported, controllerProbe=false (0ms), source=connectivity_plus, age=0ms
04:14 +3043 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/unit/brand_library_entry_test.dart: BrandLibraryEntry customDesigns defaults to empty list when field is absent (legacy docs)
04:14 +3044 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/wled_config_pusher_test.dart: gamma config — correct light.gc path (Issue A fix) realtime bypass still on (no-gc:true) is NOT satisfied
04:14 +3045 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/unit/brand_library_entry_test.dart: BrandLibraryEntry customDesigns round-trips a custom design through fromJson + toJson
04:14 +3046 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/unit/brand_library_entry_test.dart: BrandLibraryEntry customDesigns round-trips a custom design through fromJson + toJson
04:14 +3046 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/connectivity_probe_test.dart: a throwing probe is treated as unreachable → remote
ConnectivityService: controller probe threw (Instance of 'SocketExceptionStub') — treating as unreachable
04:14 +3047 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/connectivity_probe_test.dart: a throwing probe is treated as unreachable → remote
04:14 +3048 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/connectivity_probe_test.dart: a throwing probe is treated as unreachable → remote
🔍 BridgeRouter: wifi not reported, controllerProbe=false (6ms), source=connectivity_plus, age=6ms
04:14 +3049 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/wled_config_pusher_test.dart: ledInsMatches — no-op Re-sync gate true when current matches proposed on every written field
04:14 +3050 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/unit/brand_library_entry_test.dart: BrandLibraryEntry customDesigns skips non-map entries inside custom_designs
04:14 +3051 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/connectivity_probe_test.dart: [other] (VPN tunnel) + controller answers → local
🔍 BridgeRouter: wifi not reported, controllerProbe=true (0ms), source=connectivity_plus, age=0ms
04:14 +3052 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/wled_config_pusher_test.dart: ledInsMatches — no-op Re-sync gate false when a rev flag differs (so the gate does not skip)
04:14 +3053 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/unit/brand_library_entry_test.dart: BrandCustomDesign serialization omits description when null on toJson
04:14 +3054 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/unit/brand_library_entry_test.dart: BrandCustomDesign serialization omits description when null on toJson
04:14 +3055 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/connectivity_probe_test.dart: no controller IP known → old behaviour and old reason, no probe
🔍 BridgeRouter: wifi not reported, controllerProbe=skipped (0ms), source=connectivity_plus, age=0ms
04:14 +3056 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/unit/brand_library_entry_test.dart: BrandCustomDesign serialization preserves arbitrary effectParams keys for forward compat
04:14 +3057 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/connectivity_probe_test.dart: empty controller IP is treated as no IP
🔍 BridgeRouter: wifi not reported, controllerProbe=skipped (0ms), source=connectivity_plus, age=0ms
04:14 +3058 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/connectivity_probe_test.dart: the probe is never consulted on the other branches offline
🔍 BridgeRouter: isOnHomeNetwork=N/A (no connection), source=connectivity_plus, age=0ms
04:14 +3059 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/connectivity_probe_test.dart: the probe is never consulted on the other branches Wi-Fi reported + name matches → local
ConnectivityService: Current SSID hashed, Home SSID hash present, isHome=true
🔍 BridgeRouter: isOnHomeNetwork=true, source=ssid-hash-compare, age=1ms
04:14 +3060 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/connectivity_probe_test.dart: the probe is never consulted on the other branches Wi-Fi reported + name differs → remote
ConnectivityService: Current SSID hashed, Home SSID hash present, isHome=false
🔍 BridgeRouter: isOnHomeNetwork=false, source=ssid-hash-compare, age=0ms
04:14 +3061 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/connectivity_probe_test.dart: the probe is never consulted on the other branches Android "<unknown ssid>" → remote, unchanged
ConnectivityService: Current SSID hashed, Home SSID hash present, isHome=false
🔍 BridgeRouter: isOnHomeNetwork=false, source=ssid-hash-compare, age=0ms
04:14 +3062 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/connectivity_probe_test.dart: the probe is never consulted on the other branches Wi-Fi reported + no fingerprint → local, unchanged
ConnectivityService: No home SSID hash configured, assuming local
🔍 BridgeRouter: isOnHomeNetwork=true, source=no-hash-configured(assume-local), age=0ms
04:14 +3063 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/connectivity_probe_test.dart: the probe timeout is short enough not to stall a remote check
🔍 BridgeRouter: wifi not reported, controllerProbe=false (0ms), source=connectivity_plus, age=0ms
04:15 +3064 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/routing_diagnostics_test.dart: currentPath follows the most recent command, notified after a microtask
04:15 +3065 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/routing_diagnostics_test.dart: each record carries the connectivity inputs in force and no SSID
04:15 +3066 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/routing_diagnostics_test.dart: a record made before any connectivity check still persists
04:15 +3067 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/routing_diagnostics_test.dart: recent is newest-first and capped
04:15 +3068 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/routing_diagnostics_test.dart: nothing is written before the interval; then one batch holds every record
04:15 +3069 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/routing_diagnostics_test.dart: a full batch is written without waiting for the interval
04:15 +3070 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/routing_diagnostics_test.dart: a refused or throwing write keeps the records for the next flush
04:15 +3071 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/routing_diagnostics_test.dart: the buffer is capped while writes fail, and drops are reported
04:15 +3072 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/routing_diagnostics_test.dart: record never throws, even if the sink is broken
04:15 +3073 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/services/routing_diagnostics_test.dart: sanitizeSsidFailureReason keeps only the leading code
04:18 +3074 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/unit/features/favorites_serialization_test.dart: FavoritePattern.decodeWledPayload — Fix A back-compat String (jsonEncoded) input round-trips to the original Map shape
04:18 +3075 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/unit/features/favorites_serialization_test.dart: FavoritePattern.decodeWledPayload — Fix A back-compat Map (legacy pre-fix) input passes through without throwing
04:18 +3076 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/unit/features/favorites_serialization_test.dart: FavoritePattern.decodeWledPayload — Fix A back-compat null input returns empty map
04:18 +3077 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/unit/features/favorites_serialization_test.dart: FavoritePattern.decodeWledPayload — Fix A back-compat empty string returns empty map (no jsonDecode crash)
04:18 +3078 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/unit/features/favorites_serialization_test.dart: FavoritePattern.decodeWledPayload — Fix A back-compat malformed JSON string returns empty map (graceful failure)
04:18 +3079 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/unit/features/favorites_serialization_test.dart: FavoritePattern.decodeWledPayload — Fix A back-compat JSON string encoding a non-Map (e.g. a list) returns empty map
04:18 +3080 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/unit/features/favorites_serialization_test.dart: FavoritePattern.decodeWledPayload — Fix A back-compat non-String, non-Map input returns empty map
04:21 +3081 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/unit/features/schedule/schedule_priority_resolver_test.dart: Example 1: Game Day 9:30pm→1:30am sandwiched in Warm White sunset→sunrise produces 3 segments
04:21 +3082 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/unit/features/schedule/schedule_priority_resolver_test.dart: Example 2: Neighborhood Sync 8pm→10pm sandwiched in Warm White produces 3 segments
04:21 +3083 ~14: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/unit/features/schedule/schedule_priority_resolver_test.dart: Example 3: Game Day + Sync + Warm White composes into 5 segments (with a Warm White slice between Sync end and Game start)
